Namespace(basemodel='ResNet256F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='/localdisk/wli70/FewShot/MultiTask_FewShot-V0/dataset/miniImageNet/miniImageNet--ravi', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.001, mode='train', nc=3, neighbor_k=3, ngpu=1, outf='./results/DN4_new_miniImageNet_ResNet256F_5Way_1Shot_K3', print_freq=100, query_num=15, resume='', shot_num=1, testepisodeSize=1, way_num=5, workers=8)
ResNetLike(
  (feat_extractor): Sequential(
    (ConvL0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (ResBlock0): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock1): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 96, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool1): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock2): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(96, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(96, 128, kernel_size=(1, 1), stride=(1, 1))
    )
    (ResBlock3): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
    )
    (ReluF1): LeakyReLU(negative_slope=0.2, inplace)
  )
  (indefense): CovaInDefense()
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(0): [100/10000]	Time 0.440 (0.527)	Data 0.001 (0.021)	Loss 1.537 (2.359)	Prec@1 29.333 (24.211)
Eposide-(8): [4700/10000]	Time 0.374 (0.461)	Data 0.003 (0.006)	Loss 0.732 (0.706)	Prec@1 68.000 (72.283)
Eposide-(8): [4800/10000]	Time 0.408 (0.461)	Data 0.003 (0.006)	Loss 1.152 (0.705)	Prec@1 54.667 (72.304)
Eposide-(8): [4900/10000]	Time 0.536 (0.462)	Data 0.003 (0.006)	Loss 0.663 (0.706)	Prec@1 70.667 (72.273)
Eposide-(8): [5000/10000]	Time 0.495 (0.462)	Data 0.003 (0.006)	Loss 0.678 (0.706)	Prec@1 68.000 (72.260)
Eposide-(8): [5100/10000]	Time 0.414 (0.462)	Data 0.003 (0.006)	Loss 0.590 (0.705)	Prec@1 76.000 (72.294)
Eposide-(8): [5200/10000]	Time 0.515 (0.462)	Data 0.004 (0.006)	Loss 0.307 (0.705)	Prec@1 89.333 (72.301)
Eposide-(8): [5300/10000]	Time 0.531 (0.463)	Data 0.003 (0.006)	Loss 0.615 (0.705)	Prec@1 70.667 (72.277)
Eposide-(8): [5400/10000]	Time 0.385 (0.463)	Data 0.003 (0.006)	Loss 0.582 (0.705)	Prec@1 80.000 (72.296)
Eposide-(8): [5500/10000]	Time 0.512 (0.463)	Data 0.004 (0.006)	Loss 0.974 (0.705)	Prec@1 60.000 (72.284)
Eposide-(8): [5600/10000]	Time 0.551 (0.464)	Data 0.004 (0.006)	Loss 0.430 (0.704)	Prec@1 81.333 (72.328)
Eposide-(8): [5700/10000]	Time 0.505 (0.464)	Data 0.005 (0.006)	Loss 0.298 (0.704)	Prec@1 92.000 (72.338)
Eposide-(8): [5800/10000]	Time 0.441 (0.465)	Data 0.003 (0.006)	Loss 0.517 (0.704)	Prec@1 78.667 (72.339)
Eposide-(8): [5900/10000]	Time 0.428 (0.465)	Data 0.003 (0.006)	Loss 0.688 (0.704)	Prec@1 76.000 (72.333)
Eposide-(8): [6000/10000]	Time 0.598 (0.465)	Data 0.004 (0.006)	Loss 0.835 (0.704)	Prec@1 70.667 (72.338)
Eposide-(8): [6100/10000]	Time 0.412 (0.465)	Data 0.003 (0.006)	Loss 0.368 (0.704)	Prec@1 84.000 (72.339)
Eposide-(8): [6200/10000]	Time 0.509 (0.466)	Data 0.004 (0.006)	Loss 1.274 (0.704)	Prec@1 48.000 (72.331)
Eposide-(8): [6300/10000]	Time 0.411 (0.466)	Data 0.006 (0.006)	Loss 0.926 (0.704)	Prec@1 61.333 (72.342)
Eposide-(8): [6400/10000]	Time 0.457 (0.466)	Data 0.003 (0.006)	Loss 0.424 (0.704)	Prec@1 81.333 (72.352)
Eposide-(8): [6500/10000]	Time 0.554 (0.466)	Data 0.003 (0.006)	Loss 0.816 (0.704)	Prec@1 69.333 (72.349)
Eposide-(8): [6600/10000]	Time 0.526 (0.467)	Data 0.003 (0.006)	Loss 0.754 (0.704)	Prec@1 66.667 (72.361)
Eposide-(8): [6700/10000]	Time 0.456 (0.467)	Data 0.035 (0.006)	Loss 0.686 (0.703)	Prec@1 70.667 (72.405)
Eposide-(8): [6800/10000]	Time 0.593 (0.467)	Data 0.003 (0.006)	Loss 0.347 (0.703)	Prec@1 89.333 (72.403)
Eposide-(8): [6900/10000]	Time 0.427 (0.468)	Data 0.003 (0.006)	Loss 0.811 (0.703)	Prec@1 66.667 (72.407)
Eposide-(8): [7000/10000]	Time 0.370 (0.468)	Data 0.003 (0.006)	Loss 0.839 (0.703)	Prec@1 72.000 (72.397)
Eposide-(8): [7100/10000]	Time 0.523 (0.468)	Data 0.005 (0.006)	Loss 0.328 (0.703)	Prec@1 88.000 (72.405)
Eposide-(8): [7200/10000]	Time 0.363 (0.468)	Data 0.006 (0.006)	Loss 0.704 (0.703)	Prec@1 69.333 (72.383)
Eposide-(8): [7300/10000]	Time 0.532 (0.469)	Data 0.005 (0.006)	Loss 0.587 (0.704)	Prec@1 72.000 (72.360)
Eposide-(8): [7400/10000]	Time 0.439 (0.469)	Data 0.003 (0.006)	Loss 1.126 (0.704)	Prec@1 49.333 (72.340)
Eposide-(8): [7500/10000]	Time 0.636 (0.469)	Data 0.008 (0.006)	Loss 0.765 (0.704)	Prec@1 66.667 (72.341)
Eposide-(8): [7600/10000]	Time 0.396 (0.469)	Data 0.004 (0.006)	Loss 0.642 (0.704)	Prec@1 69.333 (72.353)
Eposide-(8): [7700/10000]	Time 0.519 (0.469)	Data 0.005 (0.006)	Loss 0.580 (0.704)	Prec@1 72.000 (72.359)
Eposide-(8): [7800/10000]	Time 0.395 (0.469)	Data 0.003 (0.006)	Loss 0.717 (0.703)	Prec@1 68.000 (72.377)
Eposide-(8): [7900/10000]	Time 0.360 (0.468)	Data 0.005 (0.006)	Loss 0.536 (0.703)	Prec@1 80.000 (72.391)
Eposide-(8): [8000/10000]	Time 0.434 (0.468)	Data 0.003 (0.006)	Loss 0.570 (0.703)	Prec@1 77.333 (72.380)
Eposide-(8): [8100/10000]	Time 0.416 (0.467)	Data 0.003 (0.006)	Loss 0.917 (0.703)	Prec@1 66.667 (72.378)
Eposide-(8): [8200/10000]	Time 0.378 (0.467)	Data 0.003 (0.006)	Loss 0.742 (0.704)	Prec@1 68.000 (72.372)
Eposide-(8): [8300/10000]	Time 0.450 (0.466)	Data 0.004 (0.006)	Loss 0.295 (0.703)	Prec@1 88.000 (72.379)
Eposide-(8): [8400/10000]	Time 0.391 (0.466)	Data 0.004 (0.006)	Loss 0.542 (0.703)	Prec@1 78.667 (72.390)
Eposide-(8): [8500/10000]	Time 0.365 (0.466)	Data 0.003 (0.005)	Loss 0.695 (0.703)	Prec@1 78.667 (72.401)
Eposide-(8): [8600/10000]	Time 0.370 (0.465)	Data 0.007 (0.005)	Loss 0.240 (0.702)	Prec@1 92.000 (72.431)
Eposide-(8): [8700/10000]	Time 0.372 (0.465)	Data 0.004 (0.005)	Loss 1.132 (0.702)	Prec@1 54.667 (72.427)
Eposide-(8): [8800/10000]	Time 0.412 (0.464)	Data 0.003 (0.005)	Loss 1.215 (0.702)	Prec@1 68.000 (72.423)
Eposide-(8): [8900/10000]	Time 0.438 (0.464)	Data 0.003 (0.005)	Loss 0.489 (0.703)	Prec@1 81.333 (72.402)
Eposide-(8): [9000/10000]	Time 0.480 (0.463)	Data 0.003 (0.005)	Loss 0.410 (0.703)	Prec@1 81.333 (72.396)
Eposide-(8): [9100/10000]	Time 0.421 (0.463)	Data 0.003 (0.005)	Loss 0.704 (0.703)	Prec@1 77.333 (72.414)
Eposide-(8): [9200/10000]	Time 0.381 (0.463)	Data 0.003 (0.005)	Loss 0.518 (0.703)	Prec@1 77.333 (72.416)
Eposide-(8): [9300/10000]	Time 0.447 (0.463)	Data 0.003 (0.005)	Loss 0.494 (0.702)	Prec@1 84.000 (72.441)
Eposide-(8): [9400/10000]	Time 0.438 (0.462)	Data 0.003 (0.005)	Loss 0.605 (0.702)	Prec@1 74.667 (72.457)
Eposide-(8): [9500/10000]	Time 0.472 (0.462)	Data 0.003 (0.005)	Loss 0.425 (0.702)	Prec@1 88.000 (72.465)
Eposide-(8): [9600/10000]	Time 0.573 (0.462)	Data 0.003 (0.005)	Loss 0.756 (0.702)	Prec@1 66.667 (72.456)
Eposide-(8): [9700/10000]	Time 0.503 (0.462)	Data 0.018 (0.005)	Loss 0.632 (0.702)	Prec@1 74.667 (72.448)
Eposide-(8): [9800/10000]	Time 0.513 (0.461)	Data 0.003 (0.005)	Loss 0.455 (0.703)	Prec@1 86.667 (72.436)
Eposide-(8): [9900/10000]	Time 0.397 (0.461)	Data 0.004 (0.005)	Loss 0.613 (0.703)	Prec@1 69.333 (72.430)
============ validation in the val ============
Test-(8): [100/1000]	Time 0.165 (0.229)	Loss 0.892 (1.133)	Prec@1 65.333 (55.710)
Test-(8): [200/1000]	Time 0.131 (0.217)	Loss 0.894 (1.139)	Prec@1 61.333 (55.303)
Test-(8): [300/1000]	Time 0.316 (0.215)	Loss 1.269 (1.145)	Prec@1 50.667 (54.879)
Test-(8): [400/1000]	Time 0.251 (0.214)	Loss 1.148 (1.154)	Prec@1 60.000 (54.480)
Test-(8): [500/1000]	Time 0.178 (0.212)	Loss 0.617 (1.159)	Prec@1 73.333 (54.283)
Test-(8): [600/1000]	Time 0.148 (0.211)	Loss 1.092 (1.154)	Prec@1 57.333 (54.447)
Test-(8): [700/1000]	Time 0.335 (0.214)	Loss 1.181 (1.162)	Prec@1 50.667 (54.085)
Test-(8): [800/1000]	Time 0.168 (0.216)	Loss 0.686 (1.156)	Prec@1 69.333 (54.289)
Test-(8): [900/1000]	Time 0.246 (0.219)	Loss 1.728 (1.156)	Prec@1 29.333 (54.411)
 * Prec@1 54.565 Best_prec1 54.727
============ Testing in the test ============
Test-(8): [100/1000]	Time 0.146 (0.240)	Loss 1.280 (1.150)	Prec@1 40.000 (54.218)
Test-(8): [200/1000]	Time 0.381 (0.241)	Loss 1.408 (1.184)	Prec@1 48.000 (53.413)
Test-(8): [300/1000]	Time 0.155 (0.239)	Loss 1.436 (1.180)	Prec@1 49.333 (53.794)
Test-(8): [400/1000]	Time 0.204 (0.236)	Loss 1.092 (1.173)	Prec@1 46.667 (53.942)
Test-(8): [500/1000]	Time 0.312 (0.236)	Loss 1.135 (1.167)	Prec@1 53.333 (53.972)
Test-(8): [600/1000]	Time 0.225 (0.236)	Loss 0.760 (1.167)	Prec@1 70.667 (53.948)
Test-(8): [700/1000]	Time 0.168 (0.236)	Loss 0.907 (1.168)	Prec@1 58.667 (54.018)
Test-(8): [800/1000]	Time 0.363 (0.236)	Loss 1.161 (1.168)	Prec@1 56.000 (53.883)
Test-(8): [900/1000]	Time 0.224 (0.236)	Loss 1.075 (1.167)	Prec@1 52.000 (53.984)
 * Prec@1 53.796 Best_prec1 54.727
===================================== Epoch 9 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(9): [100/10000]	Time 0.481 (0.511)	Data 0.018 (0.031)	Loss 0.542 (0.715)	Prec@1 77.333 (71.644)
Eposide-(9): [200/10000]	Time 0.369 (0.496)	Data 0.004 (0.019)	Loss 0.409 (0.708)	Prec@1 88.000 (72.106)
Eposide-(9): [300/10000]	Time 0.407 (0.493)	Data 0.003 (0.014)	Loss 0.550 (0.698)	Prec@1 74.667 (72.509)
Eposide-(9): [400/10000]	Time 0.498 (0.493)	Data 0.009 (0.012)	Loss 1.391 (0.703)	Prec@1 48.000 (72.346)
Eposide-(9): [500/10000]	Time 0.464 (0.492)	Data 0.005 (0.011)	Loss 1.118 (0.694)	Prec@1 61.333 (72.679)
Eposide-(9): [600/10000]	Time 0.395 (0.489)	Data 0.003 (0.010)	Loss 0.768 (0.687)	Prec@1 66.667 (72.987)
Eposide-(9): [700/10000]	Time 0.563 (0.488)	Data 0.004 (0.010)	Loss 0.614 (0.686)	Prec@1 73.333 (73.086)
Eposide-(9): [800/10000]	Time 0.474 (0.487)	Data 0.003 (0.009)	Loss 0.526 (0.686)	Prec@1 81.333 (73.027)
Eposide-(9): [900/10000]	Time 0.497 (0.487)	Data 0.008 (0.009)	Loss 0.678 (0.693)	Prec@1 73.333 (72.724)
Eposide-(9): [1000/10000]	Time 0.494 (0.486)	Data 0.004 (0.008)	Loss 0.715 (0.695)	Prec@1 80.000 (72.699)
Eposide-(9): [1100/10000]	Time 0.486 (0.485)	Data 0.003 (0.008)	Loss 0.531 (0.697)	Prec@1 77.333 (72.724)
Eposide-(9): [1200/10000]	Time 0.610 (0.485)	Data 0.003 (0.008)	Loss 0.997 (0.695)	Prec@1 49.333 (72.769)
Eposide-(9): [1300/10000]	Time 0.376 (0.484)	Data 0.003 (0.008)	Loss 0.663 (0.695)	Prec@1 73.333 (72.782)
Eposide-(9): [1400/10000]	Time 0.471 (0.484)	Data 0.007 (0.007)	Loss 0.852 (0.699)	Prec@1 69.333 (72.635)
Eposide-(9): [1500/10000]	Time 0.380 (0.483)	Data 0.004 (0.007)	Loss 0.746 (0.701)	Prec@1 69.333 (72.538)
Eposide-(9): [1600/10000]	Time 0.520 (0.483)	Data 0.014 (0.007)	Loss 0.774 (0.700)	Prec@1 70.667 (72.555)
Eposide-(9): [1700/10000]	Time 0.405 (0.483)	Data 0.004 (0.007)	Loss 0.761 (0.701)	Prec@1 68.000 (72.555)
Eposide-(9): [1800/10000]	Time 0.439 (0.483)	Data 0.003 (0.007)	Loss 0.581 (0.700)	Prec@1 80.000 (72.598)
Eposide-(9): [1900/10000]	Time 0.344 (0.482)	Data 0.005 (0.007)	Loss 0.953 (0.701)	Prec@1 58.667 (72.554)
Eposide-(9): [2000/10000]	Time 0.504 (0.482)	Data 0.003 (0.007)	Loss 0.731 (0.700)	Prec@1 72.000 (72.605)
Eposide-(9): [2100/10000]	Time 0.462 (0.481)	Data 0.003 (0.007)	Loss 0.314 (0.700)	Prec@1 88.000 (72.575)
Eposide-(9): [2200/10000]	Time 0.442 (0.481)	Data 0.004 (0.007)	Loss 0.363 (0.699)	Prec@1 86.667 (72.651)
Eposide-(9): [2300/10000]	Time 0.414 (0.481)	Data 0.004 (0.007)	Loss 0.841 (0.699)	Prec@1 68.000 (72.630)
Eposide-(9): [2400/10000]	Time 0.500 (0.481)	Data 0.010 (0.007)	Loss 1.032 (0.701)	Prec@1 65.333 (72.595)
Eposide-(9): [2500/10000]	Time 0.472 (0.481)	Data 0.003 (0.007)	Loss 0.988 (0.699)	Prec@1 65.333 (72.693)
Eposide-(9): [2600/10000]	Time 0.562 (0.481)	Data 0.004 (0.007)	Loss 0.439 (0.700)	Prec@1 80.000 (72.640)
Eposide-(9): [2700/10000]	Time 0.465 (0.481)	Data 0.003 (0.007)	Loss 0.772 (0.701)	Prec@1 72.000 (72.605)
Eposide-(9): [2800/10000]	Time 0.524 (0.482)	Data 0.003 (0.007)	Loss 0.990 (0.701)	Prec@1 58.667 (72.611)
Eposide-(9): [2900/10000]	Time 0.425 (0.482)	Data 0.006 (0.007)	Loss 0.490 (0.702)	Prec@1 82.667 (72.598)
Eposide-(9): [3000/10000]	Time 0.410 (0.482)	Data 0.007 (0.007)	Loss 1.190 (0.702)	Prec@1 57.333 (72.545)
Eposide-(9): [3100/10000]	Time 0.532 (0.482)	Data 0.003 (0.006)	Loss 0.772 (0.703)	Prec@1 66.667 (72.513)
Eposide-(9): [3200/10000]	Time 0.519 (0.482)	Data 0.003 (0.006)	Loss 0.632 (0.702)	Prec@1 70.667 (72.552)
Eposide-(9): [3300/10000]	Time 0.363 (0.482)	Data 0.004 (0.006)	Loss 0.761 (0.701)	Prec@1 69.333 (72.595)
Eposide-(9): [3400/10000]	Time 0.428 (0.481)	Data 0.006 (0.006)	Loss 1.193 (0.701)	Prec@1 60.000 (72.605)
Eposide-(9): [3500/10000]	Time 0.520 (0.482)	Data 0.018 (0.006)	Loss 1.066 (0.700)	Prec@1 57.333 (72.634)
Eposide-(9): [3600/10000]	Time 0.579 (0.482)	Data 0.008 (0.006)	Loss 1.034 (0.702)	Prec@1 58.667 (72.575)
Eposide-(9): [3700/10000]	Time 0.594 (0.482)	Data 0.007 (0.006)	Loss 0.608 (0.702)	Prec@1 78.667 (72.548)
Eposide-(9): [3800/10000]	Time 0.381 (0.482)	Data 0.003 (0.006)	Loss 1.043 (0.703)	Prec@1 61.333 (72.543)
Eposide-(9): [3900/10000]	Time 0.556 (0.482)	Data 0.003 (0.006)	Loss 0.647 (0.703)	Prec@1 72.000 (72.541)
Eposide-(9): [4000/10000]	Time 0.482 (0.482)	Data 0.003 (0.006)	Loss 0.503 (0.702)	Prec@1 82.667 (72.568)
Eposide-(9): [4100/10000]	Time 0.407 (0.481)	Data 0.003 (0.006)	Loss 0.536 (0.702)	Prec@1 74.667 (72.545)
Eposide-(9): [4200/10000]	Time 0.463 (0.480)	Data 0.003 (0.006)	Loss 0.844 (0.701)	Prec@1 62.667 (72.560)
Eposide-(9): [4300/10000]	Time 0.423 (0.479)	Data 0.003 (0.006)	Loss 0.862 (0.701)	Prec@1 69.333 (72.565)
Eposide-(9): [4400/10000]	Time 0.484 (0.478)	Data 0.004 (0.006)	Loss 0.682 (0.700)	Prec@1 76.000 (72.608)
Eposide-(9): [4500/10000]	Time 0.439 (0.478)	Data 0.003 (0.006)	Loss 0.781 (0.700)	Prec@1 68.000 (72.595)
Eposide-(9): [4600/10000]	Time 0.459 (0.477)	Data 0.004 (0.006)	Loss 0.575 (0.700)	Prec@1 81.333 (72.605)
Eposide-(9): [4700/10000]	Time 0.457 (0.477)	Data 0.004 (0.006)	Loss 0.958 (0.700)	Prec@1 57.333 (72.608)
Eposide-(9): [4800/10000]	Time 0.413 (0.476)	Data 0.003 (0.006)	Loss 0.705 (0.700)	Prec@1 77.333 (72.620)
Eposide-(9): [4900/10000]	Time 0.409 (0.475)	Data 0.003 (0.006)	Loss 1.081 (0.700)	Prec@1 54.667 (72.621)
Eposide-(9): [5000/10000]	Time 0.377 (0.474)	Data 0.003 (0.006)	Loss 0.147 (0.700)	Prec@1 97.333 (72.638)
Eposide-(9): [5100/10000]	Time 0.363 (0.472)	Data 0.011 (0.006)	Loss 0.508 (0.699)	Prec@1 81.333 (72.633)
Eposide-(9): [5200/10000]	Time 0.502 (0.471)	Data 0.003 (0.006)	Loss 0.431 (0.699)	Prec@1 80.000 (72.648)
Eposide-(9): [5300/10000]	Time 0.429 (0.470)	Data 0.003 (0.006)	Loss 0.391 (0.700)	Prec@1 85.333 (72.626)
Eposide-(9): [5400/10000]	Time 0.429 (0.469)	Data 0.004 (0.006)	Loss 1.244 (0.699)	Prec@1 50.667 (72.651)
Eposide-(9): [5500/10000]	Time 0.362 (0.468)	Data 0.003 (0.006)	Loss 0.877 (0.698)	Prec@1 62.667 (72.667)
Eposide-(9): [5600/10000]	Time 0.339 (0.467)	Data 0.003 (0.006)	Loss 0.766 (0.698)	Prec@1 64.000 (72.676)
Eposide-(9): [5700/10000]	Time 0.445 (0.467)	Data 0.004 (0.006)	Loss 0.109 (0.699)	Prec@1 98.667 (72.667)
Eposide-(9): [5800/10000]	Time 0.436 (0.466)	Data 0.003 (0.006)	Loss 0.500 (0.699)	Prec@1 85.333 (72.639)
Eposide-(9): [5900/10000]	Time 0.406 (0.465)	Data 0.003 (0.006)	Loss 0.810 (0.699)	Prec@1 61.333 (72.642)
Eposide-(9): [6000/10000]	Time 0.488 (0.465)	Data 0.003 (0.006)	Loss 0.494 (0.699)	Prec@1 84.000 (72.652)
Eposide-(9): [6100/10000]	Time 0.369 (0.465)	Data 0.005 (0.006)	Loss 0.762 (0.699)	Prec@1 66.667 (72.620)
Eposide-(9): [6200/10000]	Time 0.418 (0.465)	Data 0.003 (0.006)	Loss 0.696 (0.699)	Prec@1 76.000 (72.615)
Eposide-(9): [6300/10000]	Time 0.460 (0.466)	Data 0.016 (0.006)	Loss 0.367 (0.699)	Prec@1 86.667 (72.621)
Eposide-(9): [6400/10000]	Time 0.447 (0.466)	Data 0.003 (0.006)	Loss 0.225 (0.699)	Prec@1 88.000 (72.625)
Eposide-(9): [6500/10000]	Time 0.553 (0.466)	Data 0.004 (0.006)	Loss 0.359 (0.699)	Prec@1 86.667 (72.639)
Eposide-(9): [6600/10000]	Time 0.541 (0.466)	Data 0.003 (0.006)	Loss 0.737 (0.699)	Prec@1 69.333 (72.635)
Eposide-(9): [6700/10000]	Time 0.462 (0.467)	Data 0.004 (0.006)	Loss 0.332 (0.700)	Prec@1 89.333 (72.620)
Eposide-(9): [6800/10000]	Time 0.389 (0.467)	Data 0.043 (0.006)	Loss 0.442 (0.699)	Prec@1 86.667 (72.649)
Eposide-(9): [6900/10000]	Time 0.486 (0.467)	Data 0.003 (0.006)	Loss 0.365 (0.699)	Prec@1 85.333 (72.660)
Eposide-(9): [7000/10000]	Time 0.519 (0.467)	Data 0.004 (0.006)	Loss 0.492 (0.699)	Prec@1 84.000 (72.621)
Eposide-(9): [7100/10000]	Time 0.366 (0.467)	Data 0.003 (0.006)	Loss 1.156 (0.699)	Prec@1 53.333 (72.632)
Eposide-(9): [7200/10000]	Time 0.453 (0.468)	Data 0.003 (0.006)	Loss 0.477 (0.699)	Prec@1 84.000 (72.633)
Eposide-(9): [7300/10000]	Time 0.506 (0.468)	Data 0.005 (0.006)	Loss 0.657 (0.699)	Prec@1 69.333 (72.619)
Eposide-(9): [7400/10000]	Time 0.384 (0.468)	Data 0.016 (0.006)	Loss 1.101 (0.699)	Prec@1 53.333 (72.628)
Eposide-(9): [7500/10000]	Time 0.521 (0.468)	Data 0.004 (0.006)	Loss 0.895 (0.699)	Prec@1 60.000 (72.625)
Eposide-(9): [7600/10000]	Time 0.495 (0.469)	Data 0.003 (0.006)	Loss 0.611 (0.699)	Prec@1 77.333 (72.621)
Eposide-(9): [7700/10000]	Time 0.360 (0.469)	Data 0.005 (0.006)	Loss 1.031 (0.699)	Prec@1 62.667 (72.604)
Eposide-(9): [7800/10000]	Time 0.427 (0.469)	Data 0.003 (0.006)	Loss 0.607 (0.700)	Prec@1 76.000 (72.599)
Eposide-(9): [7900/10000]	Time 0.484 (0.469)	Data 0.005 (0.006)	Loss 0.597 (0.700)	Prec@1 73.333 (72.592)
Eposide-(9): [8000/10000]	Time 0.454 (0.469)	Data 0.003 (0.006)	Loss 0.543 (0.700)	Prec@1 78.667 (72.587)
Eposide-(9): [8100/10000]	Time 0.511 (0.469)	Data 0.003 (0.006)	Loss 0.630 (0.699)	Prec@1 72.000 (72.611)
Eposide-(9): [8200/10000]	Time 0.455 (0.469)	Data 0.004 (0.006)	Loss 0.584 (0.699)	Prec@1 74.667 (72.614)
Eposide-(9): [8300/10000]	Time 0.516 (0.470)	Data 0.005 (0.006)	Loss 0.893 (0.698)	Prec@1 62.667 (72.634)
Eposide-(9): [8400/10000]	Time 0.495 (0.470)	Data 0.003 (0.006)	Loss 1.420 (0.699)	Prec@1 38.667 (72.620)
Eposide-(9): [8500/10000]	Time 0.436 (0.470)	Data 0.003 (0.006)	Loss 0.514 (0.698)	Prec@1 84.000 (72.629)
Eposide-(9): [8600/10000]	Time 0.387 (0.470)	Data 0.003 (0.006)	Loss 1.083 (0.698)	Prec@1 57.333 (72.640)
Eposide-(9): [8700/10000]	Time 0.545 (0.470)	Data 0.004 (0.006)	Loss 0.576 (0.699)	Prec@1 81.333 (72.627)
Eposide-(9): [8800/10000]	Time 0.451 (0.470)	Data 0.004 (0.006)	Loss 0.586 (0.698)	Prec@1 78.667 (72.640)
Eposide-(9): [8900/10000]	Time 0.400 (0.470)	Data 0.003 (0.006)	Loss 0.905 (0.698)	Prec@1 68.000 (72.656)
Eposide-(9): [9000/10000]	Time 0.431 (0.470)	Data 0.005 (0.006)	Loss 0.624 (0.698)	Prec@1 80.000 (72.678)
Eposide-(9): [9100/10000]	Time 0.489 (0.470)	Data 0.003 (0.006)	Loss 0.775 (0.698)	Prec@1 68.000 (72.660)
